Target, Combinations
100, 13240
101, 13235
102, 13240
103, 13228
104, 13240
105, 13238
106, 13235
107, 13231
108, 13240
109, 13232
110, 13234
111, 13237
112, 13238
113, 13217
114, 13234
115, 13221
116, 13228
117, 13228
118, 13225
119, 13229
120, 13236
121, 13231
122, 13216
123, 13212
124, 13230
125, 13237
126, 13237
127, 13214
128, 13226
129, 13221
130, 13231
131, 13200
132, 13226
133, 13199
134, 13216
135, 13226
136, 13227
137, 13164
138, 13211
139, 13198
140, 13229
141, 13221
142, 13207
143, 13206
144, 13238
145, 13224
146, 13213
147, 13204
148, 13209
149, 13194
150, 13235
151, 13203
152, 13221
153, 13206
154, 13215
155, 13200
156, 13223
157, 13124
158, 13160
159, 13198
160, 13224
161, 13204
162, 13211
163, 13133
164, 13197
165, 13188
166, 13163
167, 13131
168, 13207
169, 13169
170, 13208
171, 13179
172, 13145
173, 13021
174, 13204
175, 13210
176, 13214
177, 13144
178, 13124
179, 13150
180, 13222
181, 13156
182, 13172
183, 13114
184, 13187
185, 13133
186, 13179
187, 13091
188, 13160
189, 13196
190, 13182
191, 13144
192, 13214
193, 13068
194, 13137
195, 13172
196, 13190
197, 13070
198, 13197
199, 13152
200, 13220
201, 13161
202, 13041
203, 13067
204, 13188
205, 13084
206, 13099
207, 13126
208, 13171
209, 13126
210, 13199
211, 13028
212, 13057
213, 12957
214, 13074
215, 13124
216, 13221
217, 13074
218, 13050
219, 13087
220, 13169
221, 13043
222, 13107
223, 12951
224, 13207
225, 13192
226, 13110
227, 12839
228, 13153
229, 12926
230, 13133
231, 13090
232, 13095
233, 12851
234, 13168
235, 13038
236, 13073
237, 12918
238, 13061
239, 12996
240, 13193
241, 13026
242, 13036
243, 13069
244, 13113
245, 13104
246, 13123
247, 12888
248, 13087
249, 13077
250, 13185
251, 13096
252, 13206
253, 12957
254, 13001
255, 13071
256, 13111
257, 12725
258, 13015
259, 13005
260, 13127
261, 13014
262, 12812
263, 12682
264, 13144
265, 12896
266, 13011
267, 12712
268, 12908
269, 12828
270, 13164
271, 12882
272, 13056
273, 12960
274, 12931
275, 13037
276, 13124
277, 12615
278, 12826
279, 13046
280, 13164
281, 12854
282, 12984
283, 12586
284, 12959
285, 12998
286, 13001
287, 12865
288, 13166
289, 12926
290, 13081
291, 12909
292, 12958
293, 12675
294, 13123
295, 12959
296, 13110
297, 13009
298, 12888
299, 12972
300, 13196
301, 13011
302, 12782
303, 12833
304, 13084
305, 12931
306, 13121
307, 12659
308, 13060
309, 12830
310, 13014
311, 12668
312, 13079
313, 12587
314, 12844
315, 13066
316, 12937
317, 12478
318, 12903
319, 12812
320, 13125
321, 12859
322, 12886
323, 12720
324, 13168
325, 13020
326, 12818
327, 12632
328, 12906
329, 12838
330, 13093
331, 12584
332, 12752
333, 12682
334, 12712
335, 12755
336, 13104
337, 12328
338, 12605
339, 12525
340, 13029
341, 12652
342, 12983
343, 12633
344, 12903
345, 12782
346, 12491
347, 12214
348, 12964
349, 12680
350, 13125
351, 12975
352, 13028
353, 12351
354, 12857
355, 12691
356, 12758
357, 12803
358, 12633
359, 12735
360, 13157
361, 12672
362, 12509
363, 12595
364, 12983
365, 12683
366, 12790
367, 12232
368, 12890
369, 12831
370, 12934
371, 12676
372, 12903
373, 12239
374, 12795
375, 12865
376, 12963
377, 12546
378, 13056
379, 12580
380, 13027
381, 12566
382, 12454
383, 12400
384, 13070
385, 12907
386, 12562
387, 12623
388, 12612
389, 12439
390, 13054
391, 12612
392, 12977
393, 12507
394, 12586
395, 12744
396, 13103
397, 12480
398, 12520
399, 12971
400, 13141
401, 12687
402, 12779
403, 12395
404, 12733
405, 12923
406, 12852
407, 12458
408, 13022
409, 12290
410, 12820
411, 12323
412, 12433
413, 12363
414, 12897
415, 12595
416, 12869
417, 12207
418, 12481
419, 12331
420, 13076
421, 12305
422, 12251
423, 12591
424, 12892
425, 12697
426, 12789
427, 12348
428, 12391
429, 12531
430, 12780
431, 12261
432, 13074
433, 12143
434, 12657
435, 12629
436, 12489
437, 12086
438, 12553
439, 12229
440, 13031
441, 12838
442, 12624
443, 12047
